CAMERA TYPE,CAMERA LOCATION CODE,Location,
RED LIGHT AND SPEED CAMERA,1001,-35.27941,149.12925
RED LIGHT AND SPEED CAMERA,1002,-35.2761,149.12948
RED LIGHT AND SPEED CAMERA,1004,-35.37887,149.056401
RED LIGHT AND SPEED CAMERA,1006,-35.24783,149.13412
RED LIGHT AND SPEED CAMERA,1007,-35.23108,149.08095
RED LIGHT AND SPEED CAMERA,1008,-35.3483,149.068284
RED LIGHT AND SPEED CAMERA,1011,-35.22168,149.06305
RED LIGHT AND SPEED CAMERA,1020,-35.2755,149.12725
RED LIGHT AND SPEED CAMERA,1021,-35.35072,149.101271
RED LIGHT AND SPEED CAMERA,1022,-35.34887,149.085881
RED LIGHT AND SPEED CAMERA,1023,-35.33802,149.176871
RED LIGHT AND SPEED CAMERA,1024,-35.31963,149.135771
RED LIGHT AND SPEED CAMERA,1025,-35.1863,149.1191
FIXED ONLY SPEED CAMERA,1027,-35.2281,149.12348
FIXED ONLY SPEED CAMERA,1028,-35.39088,149.162221
FIXED ONLY SPEED CAMERA,1029,-35.40282,149.147581
FIXED ONLY SPEED CAMERA,1030,-35.22567,149.16112
FIXED ONLY SPEED CAMERA,1031,-35.22413,149.16758
FIXED ONLY SPEED CAMERA,1032N,-35.34167,149.162871
FIXED ONLY SPEED CAMERA,1032S,-35.34168,149.163271
FIXED ONLY SPEED CAMERA,1033N,-35.34778,149.069481
FIXED ONLY SPEED CAMERA,1033S,-35.34768,149.069651
FIXED ONLY SPEED CAMERA,1034,-35.3193,149.06346
FIXED ONLY SPEED CAMERA,1035,-35.31917,149.06372
POINT TO POINT CAMERA,2002/2003,-35.3471,149.10827
POINT TO POINT CAMERA,2001/2004,-35.34427,149.13548
MOBILE SPEED CAMERA,0001A,-35.3139,149.0995
MOBILE SPEED CAMERA,0001B,-35.31233,149.10587
MOBILE SPEED CAMERA,0001C,-35.31088,149.11324
MOBILE SPEED CAMERA,0001D,-35.31073,149.11328
MOBILE SPEED CAMERA,0002A,-35.24864,149.14285
MOBILE SPEED CAMERA,0002B,-35.24881,149.14293
MOBILE SPEED CAMERA,0002C,-35.24843,149.14535
MOBILE SPEED CAMERA,0002D,-35.24855,149.1453
MOBILE SPEED CAMERA,0002E,-35.24783,149.14978
MOBILE SPEED CAMERA,0002E,-35.24791,149.14976
MOBILE SPEED CAMERA,0002F,-35.24796,149.14935
MOBILE SPEED CAMERA,0002G,-35.24438,149.15914
MOBILE SPEED CAMERA,0002H,-35.24197,149.16217
MOBILE SPEED CAMERA,0002I,-35.23236,149.16648
MOBILE SPEED CAMERA,0002J,-35.22915,149.16684
MOBILE SPEED CAMERA,0002K,-35.23181,149.1668
MOBILE SPEED CAMERA,0002L,-35.24106,149.16362
MOBILE SPEED CAMERA,0002M,-35.24501,149.1587
MOBILE SPEED CAMERA,0002N,-35.24829,149.14927
MOBILE SPEED CAMERA,0002O,-35.24812,149.14928
MOBILE SPEED CAMERA,0002P,-35.24892,149.14297
MOBILE SPEED CAMERA,0002Q,-35.24879,149.14273
MOBILE SPEED CAMERA,0003B,-35.37929,149.09316
MOBILE SPEED CAMERA,0003C,-35.3739,149.09302
MOBILE SPEED CAMERA,0003D,-35.37329,149.09272
MOBILE SPEED CAMERA,0003E,-35.37568,149.09309
MOBILE SPEED CAMERA,0003G,-35.38032,149.09372
MOBILE SPEED CAMERA,0003H,-35.38007,149.09397
MOBILE SPEED CAMERA,0004A,-35.26052,149.09898
MOBILE SPEED CAMERA,0004B,-35.26032,149.09892
MOBILE SPEED CAMERA,0004C,-35.26013,149.09488
MOBILE SPEED CAMERA,0004D,-35.25975,149.09446
MOBILE SPEED CAMERA,0004E,-35.25547,149.08744
MOBILE SPEED CAMERA,0004G,-35.25181,149.07945
MOBILE SPEED CAMERA,0004H,-35.25185,149.0804
MOBILE SPEED CAMERA,0004I,-35.25115,149.07759
MOBILE SPEED CAMERA,0004J,-35.25091,149.07757
MOBILE SPEED CAMERA,0177A,-35.24774,149.16323
MOBILE SPEED CAMERA,0004K,-35.24868,149.06943
MOBILE SPEED CAMERA,0004L,-35.24849,149.06958
MOBILE SPEED CAMERA,0004M,-35.2458,149.06197
MOBILE SPEED CAMERA,0004N,-35.2459,149.06263
MOBILE SPEED CAMERA,0004O,-35.24421,149.05857
MOBILE SPEED CAMERA,0004P,-35.24444,149.0598
MOBILE SPEED CAMERA,0004R,-35.24518,149.06134
MOBILE SPEED CAMERA,0004S,-35.24883,149.07168
MOBILE SPEED CAMERA,0004T,-35.24897,149.0715
MOBILE SPEED CAMERA,0004U,-35.25219,149.08217
MOBILE SPEED CAMERA,0004V,-35.25228,149.08175
MOBILE SPEED CAMERA,0004Y,-35.25865,149.09261
MOBILE SPEED CAMERA,0004Z,-35.25994,149.09585
MOBILE SPEED CAMERA,0004Z1,-35.26,149.10064
MOBILE SPEED CAMERA,0004Z2,-35.26024,149.0997
MOBILE SPEED CAMERA,0005A,-35.30842,149.1391
MOBILE SPEED CAMERA,0005B,-35.30591,149.13967
MOBILE SPEED CAMERA,0006A,-35.29354,149.03593
MOBILE SPEED CAMERA,0006C,-35.30475,149.03109
MOBILE SPEED CAMERA,0006D,-35.29279,149.03621
MOBILE SPEED CAMERA,0006E,-35.27484,149.04666
MOBILE SPEED CAMERA,0006F,-35.27135,149.05033
MOBILE SPEED CAMERA,0007A,-35.39358,149.07025
MOBILE SPEED CAMERA,0007B,-35.39316,149.07029
MOBILE SPEED CAMERA,0007C,-35.38908,149.0658
MOBILE SPEED CAMERA,0008A,-35.39989,149.1061
MOBILE SPEED CAMERA,0008B,-35.39788,149.10498
MOBILE SPEED CAMERA,0009A,-35.20891,149.02705
MOBILE SPEED CAMERA,0009B,-35.21819,149.01942
MOBILE SPEED CAMERA,0009D,-35.20743,149.02678
MOBILE SPEED CAMERA,0010A,-35.20891,149.03699
MOBILE SPEED CAMERA,0010B,-35.20914,149.03686
MOBILE SPEED CAMERA,0010C,-35.21231,149.03827
MOBILE SPEED CAMERA,0010D,-35.2161,149.04151
MOBILE SPEED CAMERA,0010E,-35.21617,149.04126
MOBILE SPEED CAMERA,0010F,-35.21471,149.03897
MOBILE SPEED CAMERA,0010G,-35.21446,149.03899
MOBILE SPEED CAMERA,0010H,-35.21101,149.03691
MOBILE SPEED CAMERA,0011B,-35.24357,149.11315
MOBILE SPEED CAMERA,0011D,-35.24292,149.12301
MOBILE SPEED CAMERA,0011E,-35.24322,149.12177
MOBILE SPEED CAMERA,0011F,-35.24318,149.12002
MOBILE SPEED CAMERA,0011H,-35.24352,149.1125
MOBILE SPEED CAMERA,0012A,-35.1876,149.12121
MOBILE SPEED CAMERA,0012B,-35.191,149.12534
MOBILE SPEED CAMERA,0012C,-35.19584,149.12982
MOBILE SPEED CAMERA,0012D,-35.20412,149.13265
MOBILE SPEED CAMERA,0012E,-35.19042,149.12463
MOBILE SPEED CAMERA,0012F,-35.19667,149.13034
MOBILE SPEED CAMERA,0012G,-35.20089,149.13212
MOBILE SPEED CAMERA,0012H,-35.2055,149.13265
MOBILE SPEED CAMERA,0012I,-[phone],[phone]
MOBILE SPEED CAMERA,0012J,-35.19486,[phone]
MOBILE SPEED CAMERA,0012K,-[phone],[phone]
MOBILE SPEED CAMERA,0012L,-[phone],[phone]
MOBILE SPEED CAMERA,0012M,-35.180415,[phone]
MOBILE SPEED CAMERA,0012N,-35.18126,[phone]
MOBILE SPEED CAMERA,0013A,-35.34417,149.15038
MOBILE SPEED CAMERA,0013B,-35.34467,149.14996
MOBILE SPEED CAMERA,0013C,-35.34457,149.14973
MOBILE SPEED CAMERA,0014A,-35.34909,149.08742
MOBILE SPEED CAMERA,0014B,-35.34889,149.08727
MOBILE SPEED CAMERA,0014C,-35.34902,149.0855
MOBILE SPEED CAMERA,0014D,-35.34883,149.08531
MOBILE SPEED CAMERA,0014E,-35.34785,149.0795
MOBILE SPEED CAMERA,0014F,-35.34778,149.07349
MOBILE SPEED CAMERA,0014G,-35.347,149.06245
MOBILE SPEED CAMERA,0014H,-35.34615,149.06028
MOBILE SPEED CAMERA,0014I,-35.34448,149.05326
MOBILE SPEED CAMERA,0014J,-35.34213,149.04301
MOBILE SPEED CAMERA,0014K,-35.34235,149.03773
MOBILE SPEED CAMERA,0015A,-35.19815,149.06083
MOBILE SPEED CAMERA,0015B,-35.19422,149.06092
MOBILE SPEED CAMERA,0015C,-35.19913,149.06186
MOBILE SPEED CAMERA,0015D,-35.20312,149.05728
MOBILE SPEED CAMERA,0015E,-35.20297,149.05394
MOBILE SPEED CAMERA,0015F,-35.21307,149.04722
MOBILE SPEED CAMERA,0015G,-35.22113,149.04042
MOBILE SPEED CAMERA,0015H,-35.2256,149.03672
MOBILE SPEED CAMERA,0015I,-35.23328,149.03422
MOBILE SPEED CAMERA,0015J,-35.23623,149.0329
MOBILE SPEED CAMERA,0015K,-35.21208,149.04775
MOBILE SPEED CAMERA,0016A,-35.29517,149.0744
MOBILE SPEED CAMERA,0016B,-35.30666,149.07511
MOBILE SPEED CAMERA,0016D,-35.30992,149.07826
MOBILE SPEED CAMERA,0016G,-35.28577,149.10115
MOBILE SPEED CAMERA,0016H,-35.28557,149.09073
MOBILE SPEED CAMERA,0016I,-35.28808,149.08338
MOBILE SPEED CAMERA,0016J,-35.28635,149.08505
MOBILE SPEED CAMERA,0017A,-35.38486,149.1206
MOBILE SPEED CAMERA,0017B,-35.38869,149.12788
MOBILE SPEED CAMERA,0017D,-35.38897,149.12731
MOBILE SPEED CAMERA,0017E,-35.38908,149.13325
MOBILE SPEED CAMERA,0018A,-35.35198,149.08529
MOBILE SPEED CAMERA,0018B,-35.35373,149.08592
MOBILE SPEED CAMERA,0018C,-35.35392,149.08598
MOBILE SPEED CAMERA,0018E,-35.35486,149.08631
MOBILE SPEED CAMERA,0018F,-35.35727,149.0893
MOBILE SPEED CAMERA,0018G,-35.34304,149.08248
MOBILE SPEED CAMERA,0018H,-35.34534,149.08294
MOBILE SPEED CAMERA,0020A,-35.35238,149.16479
MOBILE SPEED CAMERA,0020C,-35.36493,149.16759
MOBILE SPEED CAMERA,0020E,-35.3764,149.1697
MOBILE SPEED CAMERA,0020G,-35.39066,149.16373
MOBILE SPEED CAMERA,0020H,-35.39006,149.16425
MOBILE SPEED CAMERA,0020I,-35.39488,149.15771
MOBILE SPEED CAMERA,0020J,-35.39584,149.15603
MOBILE SPEED CAMERA,0020M,-35.39931,149.15051
MOBILE SPEED CAMERA,0020N,-35.39934,149.15085
MOBILE SPEED CAMERA,0020S,-35.37366,149.16849
MOBILE SPEED CAMERA,0020T,-35.3736,149.1687
MOBILE SPEED CAMERA,0020U,-35.36401,149.16671
MOBILE SPEED CAMERA,0020V,-35.36262,149.1667
MOBILE SPEED CAMERA,0020W,-35.3556,149.16504
MOBILE SPEED CAMERA,0020X,-35.35513,149.16516
MOBILE SPEED CAMERA,0021A,-35.37311,149.13219
MOBILE SPEED CAMERA,0021B,-35.35323,149.13339
MOBILE SPEED CAMERA,0021D,-35.38006,149.13492
MOBILE SPEED CAMERA,0022C,-35.25784,149.13286
MOBILE SPEED CAMERA,0022D,-35.25807,149.1326
MOBILE SPEED CAMERA,0022E,-35.25556,149.13265
MOBILE SPEED CAMERA,0022F,-35.25562,149.13285
MOBILE SPEED CAMERA,0022G,-35.25131,149.13332
MOBILE SPEED CAMERA,0022H,-35.25142,149.13354
MOBILE SPEED CAMERA,0023A,-35.28509,149.10207
MOBILE SPEED CAMERA,0023B,-35.28467,149.10257
MOBILE SPEED CAMERA,0023D,-35.28495,149.09772
MOBILE SPEED CAMERA,0023G,-35.28308,149.10693
MOBILE SPEED CAMERA,0023I,-35.2851,149.09929
MOBILE SPEED CAMERA,0023K,-35.28374,149.10419
MOBILE SPEED CAMERA,0024A,-35.30153,149.0659
MOBILE SPEED CAMERA,0024B,-35.3079,149.06222
MOBILE SPEED CAMERA,0024C,-35.30756,149.06193
MOBILE SPEED CAMERA,0024D,-35.29404,149.07183
MOBILE SPEED CAMERA,0026B,-35.36059,149.06827
MOBILE SPEED CAMERA,0026C,-35.36836,149.06045
MOBILE SPEED CAMERA,0026D,-35.36068,149.06782
MOBILE SPEED CAMERA,0027A,-35.36659,149.10778
MOBILE SPEED CAMERA,0027B,-35.36377,149.106
MOBILE SPEED CAMERA,0027C,-35.363,149.10581
MOBILE SPEED CAMERA,0027D,-35.3297,149.08623
MOBILE SPEED CAMERA,0027D,-35.35918,149.1033
MOBILE SPEED CAMERA,0027E,-35.36973,149.10951
MOBILE SPEED CAMERA,0027F,-35.37417,149.11008
MOBILE SPEED CAMERA,0027G,-35.37911,149.11582
MOBILE SPEED CAMERA,0028A,-35.47414,149.09312
MOBILE SPEED CAMERA,0028B,-35.46851,149.09654
MOBILE SPEED CAMERA,0028C,-35.46517,149.09394
MOBILE SPEED CAMERA,0029A,-35.21147,149.08452
MOBILE SPEED CAMERA,0029B,-35.20722,149.08161
MOBILE SPEED CAMERA,0029C,-35.19584,149.06928
MOBILE SPEED CAMERA,0029D,-35.19984,149.07372
MOBILE SPEED CAMERA,0029E,-35.20355,149.07911
MOBILE SPEED CAMERA,0029F,-35.20189,149.0755
MOBILE SPEED CAMERA,0030A,-35.40568,149.08164
MOBILE SPEED CAMERA,0030B,-35.40836,149.08405
MOBILE SPEED CAMERA,0030C,-35.40686,149.0828
MOBILE SPEED CAMERA,0031A,-35.24367,149.04491
MOBILE SPEED CAMERA,0031B,-35.25083,149.04388
MOBILE SPEED CAMERA,0031C,-35.2566,149.04633
MOBILE SPEED CAMERA,0031D,-35.25803,149.0519
MOBILE SPEED CAMERA,0032A,-35.19084,149.01971
MOBILE SPEED CAMERA,0032B,-35.1898,149.02079
MOBILE SPEED CAMERA,0032C,-35.19227,149.02869
MOBILE SPEED CAMERA,0032D,-35.19389,149.03369
MOBILE SPEED CAMERA,0033A,-35.17099,149.07112
MOBILE SPEED CAMERA,0033B,-35.17285,149.06685
MOBILE SPEED CAMERA,0033C,-35.17413,149.0642
MOBILE SPEED CAMERA,0034A,-35.33048,149.05738
MOBILE SPEED CAMERA,0034B,-35.3338,149.06377
MOBILE SPEED CAMERA,0035A,-35.33704,149.12212
MOBILE SPEED CAMERA,0035C,-35.32089,149.11619
MOBILE SPEED CAMERA,0036A,-35.35384,149.06896
MOBILE SPEED CAMERA,0036B,-35.35734,149.06821
MOBILE SPEED CAMERA,0036C,-35.35838,149.0579
MOBILE SPEED CAMERA,0037A,-35.34293,149.05751
MOBILE SPEED CAMERA,0037B,-35.34856,149.05683
MOBILE SPEED CAMERA,0037C,-35.35679,149.04881
MOBILE SPEED CAMERA,0037D,-35.36041,149.04762
MOBILE SPEED CAMERA,0037E,-35.36407,149.05005
MOBILE SPEED CAMERA,0037F,-35.36943,149.05049
MOBILE SPEED CAMERA,0037G,-35.36922,149.05086
MOBILE SPEED CAMERA,0038B,-35.31388,149.11409
MOBILE SPEED CAMERA,0039A,-35.38941,149.08858
MOBILE SPEED CAMERA,0039B,-35.39204,149.10177
MOBILE SPEED CAMERA,0039C,-35.39566,149.10394
MOBILE SPEED CAMERA,0039C_2,-35.39493,149.10353
MOBILE SPEED CAMERA,0039D,-35.39925,149.1015
MOBILE SPEED CAMERA,0040A,-35.23136,149.11004
MOBILE SPEED CAMERA,0040B,-35.22167,149.11128
MOBILE SPEED CAMERA,0040C,-35.22875,149.11144
MOBILE SPEED CAMERA,0040D,-35.23345,149.10446
MOBILE SPEED CAMERA,0041A,-35.40017,149.05947
MOBILE SPEED CAMERA,0041B,-35.39705,149.05721
MOBILE SPEED CAMERA,0041C,-35.39301,149.04422
MOBILE SPEED CAMERA,0042A,-35.23932,149.04509
MOBILE SPEED CAMERA,0042B,-35.23976,149.05017
MOBILE SPEED CAMERA,0043A,-35.33926,149.04715
MOBILE SPEED CAMERA,0044A,-35.18999,149.0464
MOBILE SPEED CAMERA,0044B,-35.20313,149.03994
MOBILE SPEED CAMERA,0044C,-35.20052,149.04307
MOBILE SPEED CAMERA,0044D,-35.19669,149.04213
MOBILE SPEED CAMERA,0044E,-35.20492,149.03708
MOBILE SPEED CAMERA,0045A,-35.25524,149.11091
MOBILE SPEED CAMERA,0045B,-35.24554,149.1176
MOBILE SPEED CAMERA,0045C,-35.2529,149.11241
MOBILE SPEED CAMERA,0046A,-35.40984,149.07526
MOBILE SPEED CAMERA,0046B,-35.4067,149.07912
MOBILE SPEED CAMERA,0047A,-35.20928,149.0945
MOBILE SPEED CAMERA,0047B,-35.21034,149.10026
MOBILE SPEED CAMERA,0047C,-35.21572,149.10006
MOBILE SPEED CAMERA,0048A,-35.38962,149.07921
MOBILE SPEED CAMERA,0048B,-35.38785,149.08248
MOBILE SPEED CAMERA,0048C,-35.38495,149.08557
MOBILE SPEED CAMERA,0049A,-35.42083,149.08781
MOBILE SPEED CAMERA,0049B,-35.41687,149.08593
MOBILE SPEED CAMERA,0049C,-35.41287,149.09947
MOBILE SPEED CAMERA,0049D,-35.4148,149.09612
MOBILE SPEED CAMERA,0050A,-35.35324,149.03636
MOBILE SPEED CAMERA,0050B,-35.34865,149.02904
MOBILE SPEED CAMERA,0050C,-35.34605,149.02854
MOBILE SPEED CAMERA,0051A,-35.32293,149.13058
MOBILE SPEED CAMERA,0051B,-35.33072,149.13313
MOBILE SPEED CAMERA,0051C,-35.34016,149.1283
MOBILE SPEED CAMERA,0051D,-35.33812,149.12354
MOBILE SPEED CAMERA,0051E,-35.33072,149.13332
MOBILE SPEED CAMERA,0052A,-35.30199,149.09835
MOBILE SPEED CAMERA,0052B,-35.3033,149.09835
MOBILE SPEED CAMERA,0052C,-35.30853,149.09836
MOBILE SPEED CAMERA,0052D,-35.31103,149.09835
MOBILE SPEED CAMERA,0053A,-35.33885,149.14751
MOBILE SPEED CAMERA,0053B,-35.34013,149.14528
MOBILE SPEED CAMERA,0053C,-35.34095,149.14315
MOBILE SPEED CAMERA,0053C,-35.34124,149.14232
MOBILE SPEED CAMERA,0053D,-35.33903,149.14687
MOBILE SPEED CAMERA,0053E,-35.33663,149.15183
MOBILE SPEED CAMERA,0053F,-35.33705,149.1552
MOBILE SPEED CAMERA,0054A,-35.3396,149.07935
MOBILE SPEED CAMERA,0055A,-35.35325,149.09147
MOBILE SPEED CAMERA,0055B,-35.36087,149.09204
MOBILE SPEED CAMERA,0055C,-35.36971,149.09287
MOBILE SPEED CAMERA,0055D,-35.36784,149.09241
MOBILE SPEED CAMERA,0055E,-35.36086,149.0918
MOBILE SPEED CAMERA,0055F,-35.35076,149.09047
MOBILE SPEED CAMERA,0056A,-35.4055,149.06421
MOBILE SPEED CAMERA,0056B,-35.39789,149.06832
MOBILE SPEED CAMERA,0056C,-35.39305,149.07827
MOBILE SPEED CAMERA,0056D,-35.38644,149.09164
MOBILE SPEED CAMERA,0056E,-35.39055,149.0827
MOBILE SPEED CAMERA,0057A,-35.2631,149.13178
MOBILE SPEED CAMERA,0057B,-35.26869,149.13091
MOBILE SPEED CAMERA,0057F,-35.26183,149.13179
MOBILE SPEED CAMERA,0059A,-35.24087,149.03474
MOBILE SPEED CAMERA,0059B,-35.24206,149.04431
MOBILE SPEED CAMERA,0059C,-35.2434,149.0491
MOBILE SPEED CAMERA,0060A,-35.23825,149.14611
MOBILE SPEED CAMERA,0060B,-35.2428,149.15158
MOBILE SPEED CAMERA,0060C,-35.24446,149.15335
MOBILE SPEED CAMERA,0061A,-35.23733,149.13322
MOBILE SPEED CAMERA,0061D,-35.21618,149.11506
MOBILE SPEED CAMERA,0061E,-35.20754,149.10409
MOBILE SPEED CAMERA,0061L,-35.2103,149.1099
MOBILE SPEED CAMERA,0061M,-35.21824,149.11789
MOBILE SPEED CAMERA,0061O,-35.20893,149.1077
MOBILE SPEED CAMERA,0061P,-35.21258,149.11215
MOBILE SPEED CAMERA,0061Q,-35.23714,149.13319
MOBILE SPEED CAMERA,0061S,-35.178499,[phone]
MOBILE SPEED CAMERA,0061T,-35.169802,[phone]
MOBILE SPEED CAMERA,0061U,-35.170852,[phone]
MOBILE SPEED CAMERA,0061V,-35.170868,149.0606
MOBILE SPEED CAMERA,0062A,-35.41996,149.07582
MOBILE SPEED CAMERA,0062B,-35.41228,149.07328
MOBILE SPEED CAMERA,0062C,-35.4067,149.07405
MOBILE SPEED CAMERA,0062D,-35.40005,149.07374
MOBILE SPEED CAMERA,0063A,-35.34944,149.09628
MOBILE SPEED CAMERA,0063B,-35.34523,149.11549
MOBILE SPEED CAMERA,0063C,-35.3465,149.10891
MOBILE SPEED CAMERA,0063D,-35.34723,149.12061
MOBILE SPEED CAMERA,0063E,-35.34443,149.13372
MOBILE SPEED CAMERA,0063F,-35.34612,149.11789
MOBILE SPEED CAMERA,0063F,-35.34594,149.11741
MOBILE SPEED CAMERA,0064A,-35.34174,149.15845
MOBILE SPEED CAMERA,0064B,-35.34009,149.16788
MOBILE SPEED CAMERA,0065A,-35.26063,149.1071
MOBILE SPEED CAMERA,0065C,-35.27442,149.12357
MOBILE SPEED CAMERA,0065D,-35.26333,149.11061
MOBILE SPEED CAMERA,0065F,-35.3957,149.07418
MOBILE SPEED CAMERA,0066A,-35.2412,149.10539
MOBILE SPEED CAMERA,0066B,-35.23746,149.10024
MOBILE SPEED CAMERA,0066C,-35.23438,149.08972
MOBILE SPEED CAMERA,0066D,-35.23153,149.08314
MOBILE SPEED CAMERA,0066E,-35.2204,149.05971
MOBILE SPEED CAMERA,0066F,-35.23125,149.08269
MOBILE SPEED CAMERA,0066G,-35.21903,149.04717
MOBILE SPEED CAMERA,0066H,-35.21982,149.05646
MOBILE SPEED CAMERA,0066I,-35.22182,149.06487
MOBILE SPEED CAMERA,0067A,-35.20631,149.03068
MOBILE SPEED CAMERA,0068A,-35.39188,149.10889
MOBILE SPEED CAMERA,0068B,-35.39095,149.11061
MOBILE SPEED CAMERA,0068C,-35.38788,149.11464
MOBILE SPEED CAMERA,0068D,-35.38629,149.11574
MOBILE SPEED CAMERA,0068E,-35.38595,149.1161
MOBILE SPEED CAMERA,0068F,-35.38961,149.11289
MOBILE SPEED CAMERA,0068G,-35.39215,149.10871
MOBILE SPEED CAMERA,0069A,-35.41388,149.08134
MOBILE SPEED CAMERA,0069B,-35.41474,149.07679
MOBILE SPEED CAMERA,0069C,-35.41373,149.08124
MOBILE SPEED CAMERA,0069D,-35.40758,149.08991
MOBILE SPEED CAMERA,0069E,-35.40655,149.09677
MOBILE SPEED CAMERA,0069E,-35.4076,149.08987
MOBILE SPEED CAMERA,0069E,-35.40759,149.08988
MOBILE SPEED CAMERA,0069F,-35.40652,149.09676
MOBILE SPEED CAMERA,0070A,-35.18994,149.07122
